# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module aludecoder_tb -Wno-fatal -Wno-TIMESCALEMOD -Mdir obj_dir -o Valudecoder aludecoder.sv aludecoder_tb.sv"
S  10993608 12613993  1782313531   844791940  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12614871  1782313531   852791933  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2395 20210237  1782453730   220216434  1782453730   220216434 "aludecoder.sv"
S      2522 20210239  1782338203   823072372  1782338203   823072372 "aludecoder_tb.sv"
T      5419 20211671  1782456150   254071707  1782456150   254071707 "obj_dir/Valudecoder_tb.cpp"
T      3328 20211670  1782456150   253992587  1782456150   253992587 "obj_dir/Valudecoder_tb.h"
T      1782 20211684  1782456150   255138378  1782456150   255138378 "obj_dir/Valudecoder_tb.mk"
T      1597 20211668  1782456150   253814486  1782456150   253814486 "obj_dir/Valudecoder_tb__Syms.cpp"
T      1507 20211669  1782456150   253936976  1782456150   253936976 "obj_dir/Valudecoder_tb__Syms.h"
T       320 20211680  1782456150   254927938  1782456150   254927938 "obj_dir/Valudecoder_tb__TraceDecls__0__Slow.cpp"
T      3210 20211681  1782456150   255017078  1782456150   255017078 "obj_dir/Valudecoder_tb__Trace__0.cpp"
T      7744 20211679  1782456150   254927938  1782456150   254927938 "obj_dir/Valudecoder_tb__Trace__0__Slow.cpp"
T      2066 20211673  1782456150   254169227  1782456150   254169227 "obj_dir/Valudecoder_tb___024root.h"
T     17456 20211678  1782456150   254726117  1782456150   254726117 "obj_dir/Valudecoder_tb___024root__DepSet_h21be8a92__0.cpp"
T      7842 20211676  1782456150   254406217  1782456150   254406217 "obj_dir/Valudecoder_tb___024root__DepSet_h21be8a92__0__Slow.cpp"
T      3482 20211677  1782456150   254524067  1782456150   254524067 "obj_dir/Valudecoder_tb___024root__DepSet_hda7fe8d5__0.cpp"
T       948 20211675  1782456150   254274087  1782456150   254274087 "obj_dir/Valudecoder_tb___024root__DepSet_hda7fe8d5__0__Slow.cpp"
T       785 20211674  1782456150   254210907  1782456150   254210907 "obj_dir/Valudecoder_tb___024root__Slow.cpp"
T      1021 20211682  1782456150   255058728  1782456150   255058728 "obj_dir/Valudecoder_tb__main.cpp"
T       734 20211672  1782456150   254111407  1782456150   254111407 "obj_dir/Valudecoder_tb__pch.h"
T       846 20211685  1782456150   255138378  1782456150   255138378 "obj_dir/Valudecoder_tb__ver.d"
T         0        0  1782456150   255138378  1782456150   255138378 "obj_dir/Valudecoder_tb__verFiles.dat"
T      1865 20211683  1782456150   255096508  1782456150   255096508 "obj_dir/Valudecoder_tb_classes.mk"
