# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module testbench -Wno-fatal -Wno-TIMESCALEMOD -Mdir obj_dir -o Vfulladder fulladder.sv testbench.sv"
S  10993608 12613993  1782313531   844791940  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12614871  1782313531   852791933  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1102 20210240  1782338203   823072372  1782338203   823072372 "fulladder.sv"
T      5199 20210969  1782408854   683768632  1782408854   683768632 "obj_dir/Vtestbench.cpp"
T      3284 20210968  1782408854   683689362  1782408854   683689362 "obj_dir/Vtestbench.h"
T      1764 20210982  1782408854   684781213  1782408854   684781213 "obj_dir/Vtestbench.mk"
T      1553 20210966  1782408854   683486352  1782408854   683486352 "obj_dir/Vtestbench__Syms.cpp"
T      1471 20210967  1782408854   683606612  1782408854   683606612 "obj_dir/Vtestbench__Syms.h"
T       308 20210978  1782408854   684572022  1782408854   684572022 "obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T      3376 20210979  1782408854   684663502  1782408854   684663502 "obj_dir/Vtestbench__Trace__0.cpp"
T      8228 20210977  1782408854   684572022  1782408854   684572022 "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      1784 20210971  1782408854   683859652  1782408854   683859652 "obj_dir/Vtestbench___024root.h"
T     14460 20210976  1782408854   684370902  1782408854   684370902 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T      7099 20210974  1782408854   684074162  1782408854   684074162 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T      3302 20210975  1782408854   684186672  1782408854   684186672 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T       904 20210973  1782408854   683959452  1782408854   683959452 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       733 20210972  1782408854   683903622  1782408854   683903622 "obj_dir/Vtestbench___024root__Slow.cpp"
T      1009 20210980  1782408854   684705442  1782408854   684705442 "obj_dir/Vtestbench__main.cpp"
T       714 20210970  1782408854   683806772  1782408854   683806772 "obj_dir/Vtestbench__pch.h"
T       769 20210983  1782408854   684781213  1782408854   684781213 "obj_dir/Vtestbench__ver.d"
T         0        0  1782408854   684781213  1782408854   684781213 "obj_dir/Vtestbench__verFiles.dat"
T      1817 20210981  1782408854   684742743  1782408854   684742743 "obj_dir/Vtestbench_classes.mk"
S      2856 20210242  1782338203   823072372  1782338203   823072372 "testbench.sv"
