# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module testbench -Wno-fatal -Wno-TIMESCALEMOD -Mdir obj_dir -o Vthunderbird thunderbird.sv thunderbird_tb.sv"
S  10993608 12613993  1782313531   844791940  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12614871  1782313531   852791933  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4965 20316425  1782745539   869628036  1782745539   869628036 "obj_dir/Vtestbench.cpp"
T      3269 20316424  1782745539   869555926  1782745539   869555926 "obj_dir/Vtestbench.h"
T      1768 20316438  1782745539   870673626  1782745539   870673626 "obj_dir/Vtestbench.mk"
T      1338 20316423  1782745539   869505116  1782745539   869505116 "obj_dir/Vtestbench__ConstPool_0.cpp"
T       785 20316421  1782745539   869198086  1782745539   869198086 "obj_dir/Vtestbench__Syms.cpp"
T      1146 20316422  1782745539   869449576  1782745539   869449576 "obj_dir/Vtestbench__Syms.h"
T       308 20316434  1782745539   870454566  1782745539   870454566 "obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T      2695 20316435  1782745539   870556856  1782745539   870556856 "obj_dir/Vtestbench__Trace__0.cpp"
T      8022 20316433  1782745539   870454566  1782745539   870454566 "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      1844 20316427  1782745539   869723186  1782745539   869723186 "obj_dir/Vtestbench___024root.h"
T     16303 20316432  1782745539   870249826  1782745539   870249826 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T      9240 20316430  1782745539   869963526  1782745539   869963526 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T      1361 20316431  1782745539   870045276  1782745539   870045276 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T       904 20316429  1782745539   869821136  1782745539   869821136 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       733 20316428  1782745539   869763996  1782745539   869763996 "obj_dir/Vtestbench___024root__Slow.cpp"
T      1009 20316436  1782745539   870598296  1782745539   870598296 "obj_dir/Vtestbench__main.cpp"
T       714 20316426  1782745539   869669136  1782745539   869669136 "obj_dir/Vtestbench__pch.h"
T       812 20316439  1782745539   870673626  1782745539   870673626 "obj_dir/Vtestbench__ver.d"
T         0        0  1782745539   870673626  1782745539   870673626 "obj_dir/Vtestbench__verFiles.dat"
T      1844 20316437  1782745539   870634776  1782745539   870634776 "obj_dir/Vtestbench_classes.mk"
S      1462 20212011  1782744851   806125176  1782744851   806125176 "thunderbird.sv"
S      1358 20212015  1782745536   634836081  1782745536   634836081 "thunderbird_tb.sv"
