# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module testbench -Wno-fatal -Wno-TIMESCALEMOD -Mdir obj_dir -o Vadventure adventure.sv adventure_tb.sv"
S  10993608 12613993  1782313531   844791940  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12614871  1782313531   852791933  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2680 20316533  1782766221   635714233  1782766221   635714233 "adventure.sv"
S      1114 20316534  1782766279   246637989  1782766279   246637989 "adventure_tb.sv"
T      4965 20316559  1782766282   526554021  1782766282   526554021 "obj_dir/Vtestbench.cpp"
T      3269 20316558  1782766282   526480031  1782766282   526480031 "obj_dir/Vtestbench.h"
T      1764 20316572  1782766282   527592139  1782766282   527592139 "obj_dir/Vtestbench.mk"
T      2113 20316557  1782766282   526429421  1782766282   526429421 "obj_dir/Vtestbench__ConstPool_0.cpp"
T       785 20316555  1782766282   526233571  1782766282   526233571 "obj_dir/Vtestbench__Syms.cpp"
T      1146 20316556  1782766282   526360701  1782766282   526360701 "obj_dir/Vtestbench__Syms.h"
T       308 20316568  1782766282   527387170  1782766282   527387170 "obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T      3223 20316569  1782766282   527472799  1782766282   527472799 "obj_dir/Vtestbench__Trace__0.cpp"
T      8056 20316567  1782766282   527387170  1782766282   527387170 "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      1878 20316561  1782766282   526646991  1782766282   526646991 "obj_dir/Vtestbench___024root.h"
T     16823 20316566  1782766282   527188880  1782766282   527188880 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T      9214 20316564  1782766282   526896230  1782766282   526896230 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T      1361 20316565  1782766282   526980890  1782766282   526980890 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T       904 20316563  1782766282   526747700  1782766282   526747700 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       733 20316562  1782766282   526687101  1782766282   526687101 "obj_dir/Vtestbench___024root__Slow.cpp"
T      1009 20316570  1782766282   527513979  1782766282   527513979 "obj_dir/Vtestbench__main.cpp"
T       714 20316560  1782766282   526591431  1782766282   526591431 "obj_dir/Vtestbench__pch.h"
T       808 20316573  1782766282   527592139  1782766282   527592139 "obj_dir/Vtestbench__ver.d"
T         0        0  1782766282   527592139  1782766282   527592139 "obj_dir/Vtestbench__verFiles.dat"
T      1844 20316571  1782766282   527551859  1782766282   527551859 "obj_dir/Vtestbench_classes.mk"
