# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module testbench -Wno-fatal -Wno-TIMESCALEMOD -Mdir obj_dir -o Vcontroller controller.sv controller_tb.sv"
S  10993608 12613993  1782313531   844791940  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12614871  1782313531   852791933  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      7081 20844447  1783537966   300710118  1783537966   300710118 "controller.sv"
S      3300 20844448  1783537982   578683550  1783537982   578683550 "controller_tb.sv"
T      4965 20844059  1783537986   362937920  1783537986   362937920 "obj_dir/Vtestbench.cpp"
T      3269 20844057  1783537986   362867140  1783537986   362867140 "obj_dir/Vtestbench.h"
T      1766 20844072  1783537986   364148319  1783537986   364148319 "obj_dir/Vtestbench.mk"
T     18727 20844056  1783537986   362808350  1783537986   362808350 "obj_dir/Vtestbench__ConstPool_0.cpp"
T       785 20844054  1783537986   362438240  1783537986   362438240 "obj_dir/Vtestbench__Syms.cpp"
T      1146 20844055  1783537986   362482220  1783537986   362482220 "obj_dir/Vtestbench__Syms.h"
T       308 20844068  1783537986   363949109  1783537986   363949109 "obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T      3812 20844069  1783537986   364037939  1783537986   364037939 "obj_dir/Vtestbench__Trace__0.cpp"
T     16011 20844067  1783537986   363949109  1783537986   363949109 "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      2450 20844061  1783537986   363028940  1783537986   363028940 "obj_dir/Vtestbench___024root.h"
T     30296 20844066  1783537986   363727679  1783537986   363727679 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T     13250 20844064  1783537986   363308910  1783537986   363308910 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T      1361 20844065  1783537986   363413449  1783537986   363413449 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T       904 20844063  1783537986   363130850  1783537986   363130850 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       733 20844062  1783537986   363066470  1783537986   363066470 "obj_dir/Vtestbench___024root__Slow.cpp"
T      1009 20844070  1783537986   364077129  1783537986   364077129 "obj_dir/Vtestbench__main.cpp"
T       714 20844060  1783537986   362970770  1783537986   362970770 "obj_dir/Vtestbench__pch.h"
T       810 20844073  1783537986   364148319  1783537986   364148319 "obj_dir/Vtestbench__ver.d"
T         0        0  1783537986   364148319  1783537986   364148319 "obj_dir/Vtestbench__verFiles.dat"
T      1844 20844071  1783537986   364112429  1783537986   364112429 "obj_dir/Vtestbench_classes.mk"
